Date,rental_count,member_count,humidity,pressure,temperature,wind_direction,wind_speed,precipitation,new_snow,snow_depth,business_day,holiday
11/30/2016,24434,205729,92.083,1011.958,285.197,161.125,2.25,0.73,0,0,0,0
12/1/2016,43233,205762,80.167,1003.458,284.071,220.083,5.083,0.07,0,0,0,0
12/2/2016,42358,205794,57.583,1011.917,279.502,277.083,4.583,0,0,0,0,0
12/3/2016,29853,205824,54.208,1016.042,279.908,304.917,5.458,0.01,0,0,0,0
12/4/2016,27454,205857,49.958,1022.333,278.518,271.125,3.125,0,0,0,0,0
12/5/2016,35927,205897,74.167,1017.875,277.632,223.75,2.583,0.19,0,0,0,0
12/6/2016,33325,205939,85.125,1018.917,276.304,187.75,2.25,0.35,0,0,0,0
12/7/2016,38010,205967,85.375,1014.292,277.848,106.542,3.042,0.09,0,0,0,0
12/8/2016,39621,205998,74.667,1015.375,276.513,271.875,2.5,0,0,0,0,0
12/9/2016,33540,206021,58.958,1018.625,274.511,293.5,5.667,0,0,0,0,0
12/10/2016,22379,206033,65.625,1027.625,271.779,291.375,3.333,0,0,0,0,0
12/11/2016,17798,206049,73.958,1032.542,270.907,258.917,2.125,0.03,0.4,0,0,0
12/12/2016,29035,206066,89.583,1016.5,275.489,211.833,2.292,0.5,0,0,0,0
12/13/2016,39023,206090,69.375,1019.042,275.597,259.667,2.583,0,0,0,0,0
12/14/2016,37799,206130,62.5,1016.125,275.85,247.292,2.625,0,0,0,0,0
12/15/2016,25002,206145,46.667,1013.25,270.388,268.917,5.625,0,0.01,0,0,0
12/16/16,24484,206171,48.25,1026.792,266.152,269.167,4.417,0,0,0,0,0
12/17/16,6993,206176,77.25,1021.292,270.652,169.583,2.375,0.73,2.8,2,0,0
12/18/16,16295,206200,90.667,1011.75,278.238,216.375,4.375,0.04,0,1,0,0
12/19/16,25648,206225,49,1036.167,271.16,235.667,4.167,0,0,0,0,0
12/20/16,27677,206250,55.667,1035.625,267.786,120.917,1.75,0,0,0,0,0
12/21/16,30611,206270,62.542,1022,271.876,252.292,2.667,0,0,0,0,0
12/22/16,30874,206293,59.583,1018.458,275.838,237.75,2.458,0,0,0,0,0
12/23/16,26335,206320,56.083,1026.708,277.323,291.875,3.083,0,0,0,0,0
12/24/16,8014,206334,72.875,1024.583,277.192,208.625,2.958,0.47,0,0,0,0
12/25/16,9919,206369,69.583,1028.708,278.877,281.042,2.708,0,0,0,0,0
12/26/16,10774,206400,67.833,1037.833,274.717,63.333,2.958,0.02,0,0,0,0
12/27/16,25946,206450,76.958,1014.458,283.73,246.125,4.792,0,0,0,0,0
12/28/16,23596,206476,56.792,1017.458,277.165,296.833,2.625,0,0,0,0,0
12/29/16,13202,206503,77.5,1012.792,274.463,212.917,2.708,0.39,0,0,0,0
12/30/16,21366,206543,64,1003.417,275.349,277.292,4.833,0.01,0.01,0,0,0
12/31/16,15925,206585,62.958,1017.125,274.342,243.458,3.75,0,0,0,0,0
